title,artist,emotion,category,lyrics
Bewajah,Himesh Reshammiya,love,bollywood,"बेवजह, बेवजह"
Chashni,Vishal-Shekhar,love,bollywood,"चाशनी, चाशनी"
Toota Jo Kabhi Tara,Sumedha Karmahe,sad,bollywood,"टूटा जो कभी तारा, टूटा जो कभी तारा"
Aabaad Barbaad,Pritam,sad,bollywood,"आबाद बर्बाद, आबाद बर्बाद"
Dhun,Mithoon,happy,bollywood,"धुन, धुन"
Tumhare Hi Rahenge Hum,Sachin-Jigar,love,bollywood,"तुम्हारे ही रहेंगे हम, तुम्हारे ही रहेंगे हम"
Dhoonde Akhiyaan,Yasser Desai,love,bollywood,"ढूंढे आंखियां, ढूंढे आंखियां"
Ve Maahi,Arijit Singh,love,bollywood,"वे माही, वे माही"
Tu Hain Toh,Bunny,love,bollywood,"तू है तो, तू है तो"
Qaafirana,Amit Trivedi,love,bollywood,"काफिराना, काफिराना"
Darkhaast,Mithoon,love,bollywood,"दरख्वास्त, दरख्वास्त"
Hua Main,Raghav Chaitanya,love,bollywood,"हुआ मैं, हुआ मैं"
Tera Fitoor,Arijit Singh,love,bollywood,"तेरा फितूर, तेरा फितूर"
Maiyya Mainu,Sachet Tandon,love,bollywood,"मैय्या मैनू, मैय्या मैनू"
Tu Hi Yaar Mera,Rochak Kohli,love,bollywood,"तू ही यार मेरा, तू ही यार मेरा"
Rait Zara Si,A.R. Rahman,love,bollywood,"रेत ज़रा सी, रेत ज़रा सी"
Tum Se,Sachin-Jigar,love,bollywood,"तुम से, तुम से"
Naseeb Se,Payal Dev,love,bollywood,"नसीब से, नसीब से"
Agar Ho Tum,Tanishk Bagchi,love,bollywood,"अगर हो तुम, अगर हो तुम"
Tainu Khabar Nahi,Sachin-Jigar,love,bollywood,"तैनू खबर नहीं, तैनू खबर नहीं"
Kasturi,Arijit Singh,love,bollywood,"कस्तूरी, कस्तूरी"
Atak Gaya,Amit Trivedi,love,bollywood,"अटक गया, अटक गया"
Tera Ban Jaunga,Akhil Sachdeva,love,bollywood,"तेरा बन जाऊंगा, तेरा बन जाऊंगा"
Dhadak,Ajay Gogavale,love,bollywood,"धड़क, धड़क"
Phir Aur Kya Chahiye,Sachin-Jigar,love,bollywood,"फिर और क्या चाहिए, तू है तो"
Humsafar,Akhil Sachdeva,love,bollywood,"हमसफ़र, हमसफ़र"
Koi Naa,Tanishk Bagchi,love,bollywood,"कोई ना, कोई ना"
Lae Dooba,Sunidhi Chauhan,love,bollywood,"ले डूबा, ले डूबा"
Jugraafiya,Udit Narayan,happy,bollywood,"जुगराफिया, जुगराफिया"
Haan Ke Haan,Sohail Sen,love,bollywood,"हां के हां, हां के हां"
Woh Aankh Hi Kya,Kumar Sanu,sad,bollywood,"वो आंख ही क्या, जो चुरा न सके"
Dil Kehta Hai,Kumar Sanu,love,bollywood,"दिल कहता है, रुक जा रुक जा"
Jab Kisiki Taraf Dil,Jatin-Lalit,love,bollywood,"जब किसी की तरफ दिल, हो जाए आशिक़"
O Priya Priya,Anuradha Paudwal,love,bollywood,"ओ प्रिया प्रिया, ओ प्रिया प्रिया"
Nahin Yeh Ho Nahin Sakta,Kumar Sanu,sad,bollywood,"नहीं ये हो नहीं सकता, तू ना रहे"
Dil Cheer Ke Dekh,Kumar Sanu,sad,bollywood,"दिल चीर के देख, तू जानेगी"
Meri Wafayen Yaad Karoge,Kumar Sanu,sad,bollywood,"मेरी वफाएं याद करोगे, एक दिन तुम"
Mujhse Juda Hokar,Lata Mangeshkar,sad,bollywood,"मुझसे जुदा होकर, तू कहां जाएगा"
Kaash Kahin Aisa Hota,Kumar Sanu,sad,bollywood,"काश कहीं ऐसा होता, तू भी मुझसे प्यार करती"
Khata Toh Jab Ho,Alka Yagnik,sad,bollywood,"खता तो जब हो, माफ़ कर दो"
Pehle Pyaar Ka Pehla,Kavita Krishnamurthy,love,bollywood,"पहले प्यार का पहला, पहला खत"
Dil Deta Hai Ro Ro Duhai,Alka Yagnik,sad,bollywood,"दिल देता है रो रो दुहाई, पर कोई सुनता नहीं"
Achchha Sila Diya Toone Mere,Sonu Nigam,sad,bollywood,"अच्छा सिला दिया तूने मेरे, प्यार का"
Yaad Teri Aati Hai,Kumar Sanu,sad,bollywood,"याद तेरी आती है, रुला जाती है"
Zamane Ke Dekhein Hain Rang,Anuradha Paudwal,sad,bollywood,"ज़माने के देखे हैं रंग, कभी हंसाया कभी रुलाया"
Tu Na Jaa Mere Baadshah,Alka Yagnik,sad,bollywood,"तू ना जा मेरे बादशाह, छोड़ कर मुझे"
Jeeye to Jeeye Kaise,Kumar Sanu,sad,bollywood,"जिएं तो जिएं कैसे, बिना तेरे"
Tu Pyar Hai Kisi Aur Ka,Anuradha Paudwal,sad,bollywood,"तू प्यार है किसी और का, मुझसे ना हो पाएगा"
Tere Dard Se Dil,Kumar Sanu,sad,bollywood,"तेरे दर्द से दिल, भर गया है"
Jeeta Tha Jiske Liye,Kumar Sanu,sad,bollywood,"जीता था जिसके लिए, वो ही छोड़ गया"
Ab Tere Bin,Kumar Sanu,sad,bollywood,"अब तेरे बिन, जीना मुश्किल है"
Tujhe Yaad Na Meri Aayee,Jatin-Lalit,sad,bollywood,"तुझे याद ना मेरी आयी, मैं भुला दिया गया"
Pardesi Pardesi,Udit Narayan,sad,bollywood,"परदेसी परदेसी, जाना नहीं"
Woh Meri Neend Mera Chain,Sadhana Sargam,sad,bollywood,"वो मेरी नींद मेरा चैन, ले गया"
Ishq Mein Hum Tumhein Kya,Sonu Nigam,sad,bollywood,"इश्क़ में हम तुम्हें क्या, बताएं"
Hum Na Samjhe The,S. P. Balasubrahmanyam,sad,bollywood,"हम ना समझे थे, प्यार की कीमत"
Are Re Are (Part-2),Uttam Singh,sad,bollywood,"अरे रे अरे, ये क्या हो गया"
Dil Mera Churaya Kyun,Kumar Sanu,sad,bollywood,"दिल मेरा चुराया क्यों, बेवफा हो के"
Yara Seeli Seeli,Lata Mangeshkar,sad,bollywood,"यारा सीली सीली, बरसात आयी"
Kuchh Na Kaho - Sad,Lata Mangeshkar,sad,bollywood,"कुछ ना कहो, चुप रहो"
Dheere Dheere Hausla,Alka Yagnik,sad,bollywood,"धीरे धीरे हौसला, टूट रहा है"
Hum Dil De Chuke Sanam,Kavita Krishnamurthy,sad,bollywood,"हम दिल दे चुके सनम, तुझपे"
Yeh Raat Khushnaseeb Hai,Lata Mangeshkar,love,bollywood,"ये रात खुशनसीब है, तुझे पाकर"
Ae Ajnabi,Udit Narayan,sad,bollywood,"ए अजनबी, तूने दिल तोड़ा"
Nahin Saamne Tu,Hariharan,sad,bollywood,"नहीं सामने तू, छुप गया"
Tujhe Pyar Karte Karte - Female,Alka Yagnik,sad,bollywood,"तुझे प्यार करते करते, हम मर गए"
Pyar Ke Liye,Jatin-Lalit,love,bollywood,"प्यार के लिए, जिया करते थे"
Tune Zamane Ye Kya Kar Diya,Anuradha Paudwal,sad,bollywood,"तूने ज़माने ये क्या कर दिया, मुझे बदनाम कर दिया"
Chithi Na Koi Sandesh,Jagjit Singh,sad,bollywood,"चिठ्ठी ना कोई संदेश, आता है"
Gali Mein Chand - Sad,Alka Yagnik,sad,bollywood,"गली में चाँद, निकला था"
Woh To Hai Albela,Jatin-Lalit,sad,bollywood,"वो तो है अलबेला, पागल सा"
Do Baatein Ho Sakti Hai,Kumar Sanu,sad,bollywood,"दो बातें हो सकती हैं, तू मान जाए"
Dil Hoom Hoom Kare - Female,Bhupen Hazarika,sad,bollywood,"दिल हूम हूम करे, तेरी याद में"
Chhupana Bhi Nahin Aata,Vinod Rathod,sad,bollywood,"छुपाना भी नहीं आता, दर्द दिल का"
Apna Bana Le,Sachin-Jigar,love,bollywood,"अपना बना ले, ओ मेरे सनम"
Dil Jhoom,Tanishk Bagchi,love,bollywood,"दिल झूम, दिल झूम"
Dariya,Arko,love,bollywood,"दरिया, दरिया"
Sajni,Ram Sampath,love,bollywood,"सजनी, सजनी"
Raanjhan,Sachet-Parampara,love,bollywood,"रांझण, रांझण"
Happy,Pharrell Williams,happy,english,"Because I'm happy, clap along if you feel..."
Don't Worry Be Happy,Bobby McFerrin,happy,english,"In every life we have some trouble, but when you worry you make it double..."
Despacito,Luis Fonsi,happy,english,Despacito quiero respirar tu cuello despacito...
Firework,Katy Perry,happy,english,"Baby, you're a firework, come on, let your colors burst..."
Uptown Funk,Mark Ronson,excited,english,"This hit, that ice cold, Michelle Pfeiffer, that white gold..."
